University of California-Los Angeles,72676,15981,5620
University of California-Berkeley,61717,11108,4162
University of California-San Diego,60832,22812,4575
New York University,57845,15066,5207
University of California-Irvine,56515,23956,5077
University of California-Santa Barbara,55258,24556,4741
California State University-Long Beach,55019,16956,4276
St John's University-New York,51634,27449,2792
San Diego State University,51163,15970,4139
University of California-Davis,49820,22526,5208
Liberty University,48054,10405,4690
Pennsylvania State University-Main Campus,47552,25772,7649
Northeastern University,47364,15301,2891
University of Southern California,47358,9395,2922
University of Michigan-Ann Arbor,46813,15570,6200
Boston University,44006,20071,3877
Drexel University,43945,35815,3040
University of Minnesota-Twin Cities,43048,19121,5544
Cornell University,39999,6222,3223
California State University-Fullerton,38909,17817,4526
Stanford University,38828,2208,1677
The University of Texas at Austin,38161,15335,7249
Indiana University-Bloomington,37826,27300,7604
California Polytechnic State University-San Luis Obispo,36941,11537,3635
Fordham University,36189,17055,1967
University of Massachusetts-Amherst,36012,22665,4672
Harvard University,35023,2047,1659
Northern Arizona University,33989,31057,4772
University of Illinois at Urbana-Champaign,33203,20716,7329
University of California-Santa Cruz,33137,19851,3827
Northwestern University,32060,4912,2037
Columbia University in the City of New York,31851,2362,1415
University of Central Florida,31820,15572,6068
Michigan State University,31479,21610,8061
San Francisco State University,31462,20070,3807
Texas A & M University-College Station,31387,21803,10241
Ohio State University-Main Campus,31359,17413,7130
University of Pennsylvania,31282,3830,2421
Vanderbilt University,31099,3963,1613
Purdue University-Main Campus,31083,18779,6422
The University of Alabama,30975,17515,6454
CUNY Hunter College,30758,9140,1971
Rutgers University-New Brunswick,30631,18230,6337
University of California-Riverside,30391,18843,4034
Duke University,30374,4077,1714
University of Chicago,30304,2670,1426
Stony Brook University,30300,11963,2709
University of Washington-Seattle Campus,30199,16679,6253
Tulane University of Louisiana,30122,7961,1609
Washington University in St Louis,30117,4684,1610
Florida State University,29579,16803,6048
California State University-Northridge,29339,13566,4149
Baylor University,29249,16809,3190
University of Virginia-Main Campus,28984,8691,3520
Yale University,28977,2043,1356
Brown University,28919,2654,1543
University of Miami,28907,11691,2140
University of South Florida-Main Campus,28512,12900,3904
University of North Carolina at Chapel Hill,28437,7847,3915
Syracuse University,28269,13990,3487
SUNY at Binghamton,28232,12104,2664
California State Polytechnic University-Pomona,28143,14686,3120
University of Connecticut,27479,14745,3755
California State University-Los Angeles,27321,18448,2908
University of Florida,27107,12618,6373
Princeton University,26499,1963,1285
University of Arizona,26329,20251,7401
University of Maryland-College Park,26247,12333,4020
Northern Illinois University,25914,14545,2679
University of Delaware,25458,16467,4224
San Jose State University,25155,15967,3384
Florida Atlantic University,24889,11880,3479
University of Pittsburgh-Pittsburgh Campus,24871,13959,3678
Boston College,24538,7905,2215
